100000 100000
1 15956 809
1 9333 833
1 33848 862
1 12473 434
1 12142 436
1 51711 92
1 61160 517
1 133 588
1 85092 832
1 47254 150
1 54946 511
1 67690 434
1 74440 185
1 25638 312
1 39525 21
1 19758 831
1 13935 55
1 70513 14
1 52388 223
1 5873 871
1 27166 349
1 11045 977
1 49357 593
1 68184 456
1 5449 920
1 43968 96
1 64868 696
1 41824 585
1 12381 58
1 77258 463
1 82936 272
1 87969 649
1 86079 376
1 41991 389
1 88363 533
1 47487 498
1 65101 933
1 6792 584
1 3422 548
1 90359 600
1 56871 196
1 836 944
1 81076 219
1 61009 747
1 98955 229
1 76199 329
1 16695 347
1 69065 811
1 55463 359
1 88218 770
1 4421 920
1 49939 822
1 44385 260
1 49483 86
1 43476 668
1 93650 162
1 71242 609
1 45566 819
1 69632 722
1 1312 932
1 93520 896
1 98294 596
1 26947 175
1 88268 763
1 67652 830
1 11072 36
1 25557 732
1 59678 173
1 16359 300
1 48575 806
1 50028 399
1 34860 855
1 70292 200
1 20739 949
1 14599 509
1 25676 771
1 96221 127
1 73447 421
1 19270 73
1 95469 818
1 79729 594
1 17844 434
1 44577 605
1 3530 166
1 45475 941
1 53610 744
1 8075 296
1 90669 909
1 52990 355
1 48272 760
1 89336 320
1 49871 688
1 22696 62
1 40860 941
1 10658 185
1 30879 711
1 66663 377
1 68095 99
1 88405 446
1 33850 874
1 53133 375
1 6122 941
1 62372 988
1 36904 518
1 84989 385
1 32417 405
1 52095 116
1 12452 808
1 71376 416
1 59621 755
1 44417 511
1 70519 693
1 9791 232
1 86872 266
1 27555 460
1 48979 57
1 20022 574
1 75585 796
1 80335 283
1 74994 544
1 46875 333
1 32472 222
1 61554 223
1 55539 465
1 27569 417
1 99408 235
1 80135 304
1 73308 569
1 51415 61
1 38323 131
1 14087 626
1 97681 759
1 90969 846
1 98718 941
1 34390 485
1 79651 399
1 26539 772
1 90210 515
1 7437 92
1 40842 757
1 36153 686
1 90020 991
1 93153 105
1 56635 912
1 62394 271
1 60149 281
1 36369 536
1 34581 228
1 96152 884
1 20102 868
1 80471 648
1 22890 516
1 93673 816
1 80620 695
1 90250 989
1 82759 788
1 30741 882
1 76445 716
1 92014 196
1 99854 172
1 83508 391
1 17948 430
1 58763 979
1 5163 966
1 93668 676
1 43188 942
1 45530 211
1 44740 220
1 43563 795
1 19398 344
1 44939 16
1 30668 867
1 51339 944
1 37840 271
1 18055 646
1 42706 688
1 29546 670
1 83724 544
1 56529 267
1 91186 238
1 83854 106
1 72129 353
1 57028 400
1 72345 250
1 65940 265
1 33427 251
1 74745 736
1 96694 691
1 98285 158
1 14174 51
1 20090 148
1 61400 673
1 55438 431
1 54446 900
1 11931 387
1 11445 884
1 10831 625
1 25897 82
1 57011 652
1 54831 37
1 70122 87
1 93160 892
1 96737 73
1 52939 79
1 31127 654
1 3555 465
1 91919 730
1 32692 745
1 65780 11
1 94399 975
1 2094 267
1 84396 207
1 30765 626
1 15567 132
1 39287 837
1 89154 330
1 15241 830
1 29186 130
1 33140 11
1 92345 844
1 18299 791
1 43167 411
1 32600 414
1 2291 147
1 64658 494
1 24130 660
1 77039 699
1 68106 586
1 60156 185
1 76902 68
1 61842 676
1 65506 729
1 72089 307
1 40230 371
1 53383 195
1 17621 735
1 63169 404
1 78063 109
1 6446 537
1 52830 633
1 99460 997
1 18715 20
1 13394 407
1 25907 178
1 85738 218
1 45680 907
1 17524 180
1 33671 847
1 63504 743
1 62863 772
1 7637 5
1 41131 102
1 3603 281
1 35265 804
1 11145 72
1 23316 530
1 84568 334
1 57058 883
1 17108 855
1 74920 19
1 77328 145
1 289 698
1 57471 979
1 17266 843
1 91900 960
1 64690 624
1 60357 29
1 75046 548
1 31483 321
1 68885 867
1 26257 305
1 60536 217
1 71503 346
1 92654 780
1 91021 742
1 56502 60
1 87323 550
1 68700 822
1 86520 8
1 35234 993
1 35458 734
1 32003 354
1 73874 624
1 15105 296
1 18773 414
1 78202 743
1 32737 610
1 72311 556
1 92346 353
1 6802 229
1 86025 658
1 82289 568
1 75588 380
1 41287 697
1 88132 809
1 10 905
1 90849 852
1 13823 166
1 51807 651
1 21173 157
1 33036 447
1 38167 51
1 40743 806
1 28700 643
1 80400 656
1 60193 664
1 93732 925
1 32768 512
1 80453 356
1 52743 843
1 36327 193
1 7732 114
1 86847 900
1 41183 960
1 10638 811
1 14471 259
1 8255 506
1 55548 865
1 51342 813
1 90861 389
1 16448 960
1 83468 35
1 72285 180
1 8519 999
1 26709 631
1 63573 954
1 31663 97
1 11688 996
1 36361 281
1 42434 969
1 47782 917
1 36928 352
1 61357 667
1 13513 278
1 42998 858
1 90317 127
1 5733 738
1 11923 331
1 9475 463
1 98607 841
1 91269 773
1 8076 911
1 54162 590
1 78074 206
1 29053 390
1 1508 389
1 43231 353
1 31450 897
1 70057 741
1 25526 347
1 46472 666
1 20000 734
1 86405 223
1 88145 437
1 86865 471
1 98419 437
1 27822 316
1 89300 951
1 30855 359
1 13378 709
1 4882 791
1 4068 909
1 20461 151
1 98726 794
1 41424 129
1 79439 477
1 22807 80
1 76611 504
1 9373 617
1 94327 540
1 3886 279
1 37084 930
1 80921 465
1 68480 919
1 23605 242
1 63553 24
1 80915 144
1 1284 191
1 17810 959
1 90775 11
1 99509 864
1 33377 540
1 86850 624
1 83916 669
1 53134 213
1 65116 302
1 13509 517
1 50940 18
1 70531 841
1 50231 387
1 75683 308
1 22765 849
1 87253 843
1 23503 111
1 89886 565
1 51553 711
1 16876 860
1 10223 880
1 839 319
1 61903 507
1 42068 157
1 92289 890
1 80573 308
1 14049 635
1 37782 902
1 38171 746
1 98502 944
1 36520 617
1 2282 885
1 98506 397
1 7317 673
1 21653 660
1 60071 6
1 21551 577
1 33182 913
1 22784 446
1 84667 148
1 47954 157
1 80359 386
1 97851 692
1 57645 621
1 17379 66
1 18142 962
1 51116 307
1 71160 151
1 94592 861
1 50666 585
1 65932 370
1 91792 240
1 26411 136
1 17950 288
1 90629 361
1 55201 492
1 68568 935
1 14224 936
1 11197 74
1 49080 771
1 67286 422
1 52398 26
1 99443 784
1 58163 841
1 27690 712
1 275 891
1 99081 474
1 98715 211
1 80268 276
1 83059 219
1 24537 285
1 57917 747
1 21490 98
1 43390 861
1 6978 834
1 61386 314
1 8524 592
1 72233 368
1 60654 230
1 54775 799
1 88191 607
1 12000 107
1 19106 697
1 78455 587
1 98137 763
1 64569 317
1 52469 436
1 82357 635
1 93161 332
1 7351 388
1 80830 319
1 64212 473
1 88114 585
1 26393 77
1 19408 249
1 53256 709
1 60981 130
1 56050 514
1 21141 927
1 68775 134
1 24762 271
1 6732 861
1 80582 238
1 37413 702
1 5048 600
1 15007 355
1 10860 717
1 99922 376
1 79118 769
1 50105 472
1 69960 8
1 85316 171
1 54332 546
1 76840 141
1 30250 740
1 94276 538
1 86760 829
1 68320 713
1 28212 976
1 92694 307
1 43611 500
1 3249 420
1 12807 248
1 99345 495
1 75924 67
1 56034 847
1 52006 222
1 34247 169
1 38863 307
1 95295 465
1 69278 854
1 50383 255
1 81064 358
1 47471 121
1 28497 191
1 79007 250
1 35709 541
1 81034 50
1 30837 514
1 82300 667
1 79149 951
1 21356 295
1 48000 942
1 67370 738
1 92618 593
1 58582 22
1 20294 502
1 11992 430
1 94749 812
1 42153 287
1 41979 750
1 20116 915
1 65997 212
1 58841 132
1 82808 517
1 27225 628
1 8083 911
1 38240 775
1 97471 791
1 11531 201
1 82760 860
1 85413 558
1 34762 105
1 3368 207
1 48560 825
1 49729 660
1 82813 606
1 45213 673
1 47963 180
1 4660 369
1 10899 163
1 45646 620
1 71720 432
1 25631 531
1 26773 477
1 77402 388
1 77265 290
1 21097 744
1 65704 397
1 21941 67
1 84041 28
1 23262 788
1 33047 573
1 82223 892
1 19505 106
1 75079 929
1 42388 520
1 35725 725
1 17942 862
1 6727 661
1 32342 131
1 91737 861
1 38376 313
1 52629 888
1 37364 478
1 4999 736
1 58560 117
1 97213 38
1 36355 910
1 9559 333
1 91189 509
1 86458 847
1 73511 140
1 94758 345
1 47333 365
1 72731 82
1 51748 811
1 77489 192
1 85270 183
1 46661 169
1 13405 242
1 99325 691
1 36821 605
1 73954 459
1 82316 489
1 86782 145
1 26304 795
1 77729 285
1 28246 521
1 85679 319
1 81758 360
1 2717 590
1 34788 146
1 2032 744
1 47116 292
1 42068 390
1 97240 649
1 2727 26
1 63817 189
1 26826 653
1 54295 949
1 61833 361
1 83296 589
1 82714 546
1 34967 605
1 65271 125
1 95563 52
1 16062 908
1 71949 180
1 80185 155
1 29643 63
1 40163 857
1 98223 760
1 59427 148
1 892 643
1 83425 780
1 31209 708
1 90354 200
1 68334 41
1 7568 932
1 51615 377
1 75150 910
1 91685 748
1 75469 803
1 63470 650
1 14963 538
1 48619 550
1 87876 913
1 68984 8
1 62662 227
1 98435 675
1 38353 306
1 99636 118
1 98628 565
1 63124 858
1 65893 313
1 10755 374
1 78995 63
1 71745 556
1 22097 904
1 96429 258
1 878 14
1 73141 146
1 22463 27
1 96042 528
1 23306 793
1 62717 789
1 98548 826
1 51746 47
1 4358 619
1 85665 857
1 12738 608
1 79247 194
1 55414 620
1 77412 366
1 78062 243
1 12268 103
1 94621 876
1 7184 594
1 88893 506
1 44465 443
1 6822 282
1 65563 100
1 79357 970
1 95997 903
1 68199 994
1 60442 569
1 21931 142
1 33176 777
1 4762 926
1 88570 366
1 1902 65
1 21167 170
1 61104 869
1 22809 285
1 76374 952
1 16939 174
1 89535 742
1 52919 616
1 98366 779
1 45421 770
1 59290 291
1 61783 994
1 14346 588
1 25297 936
1 92323 309
1 22906 220
1 27059 976
1 59800 443
1 72024 176
1 48856 395
1 88457 263
1 91624 701
1 89994 676
1 1453 86
1 78276 119
1 6752 955
1 97945 698
1 50080 86
1 35548 849
1 29719 87
1 24907 616
1 39182 451
1 24950 439
1 29219 458
1 39878 914
1 22710 53
1 86837 504
1 58822 265
1 17236 761
1 5564 159
1 20257 87
1 11630 516
1 63837 197
1 51028 144
1 9570 657
1 28298 586
1 42678 33
1 78350 803
1 33480 69
1 8077 924
1 63496 925
1 8808 865
1 98828 875
1 14711 113
1 1971 39
1 76033 996
1 70975 755
1 22580 116
1 77066 612
1 47720 555
1 12070 562
1 42414 405
1 72238 365
1 50731 691
1 63760 808
1 65383 883
1 22119 794
1 29966 666
1 32938 561
1 8001 389
1 76555 411
1 19322 292
1 20072 441
1 70522 439
1 12811 590
1 50232 364
1 17295 509
1 67623 119
1 58163 878
1 72887 508
1 2762 261
1 24781 818
1 74724 540
1 92125 224
1 87120 106
1 23979 833
1 16134 173
1 31109 821
1 26137 56
1 22649 348
1 67241 368
1 65629 825
1 67331 495
1 10324 58
1 66069 286
1 58819 919
1 45107 414
1 87054 224
1 37981 490
1 18157 241
1 20278 535
1 99879 49
1 88215 744
1 12321 196
1 48268 563
1 47693 544
1 24794 453
1 81409 700
1 37339 40
1 50230 293
1 24230 609
1 41543 77
1 16529 195
1 33946 713
1 73197 631
1 99490 648
1 81739 114
1 68477 869
1 62419 954
1 69948 954
1 52396 417
1 48973 353
1 9753 814
1 28988 890
1 98651 949
1 79909 91
1 53335 976
1 54080 86
1 73589 806
1 42648 996
1 29554 578
1 40996 425
1 14989 439
1 3630 344
1 57958 960
1 37390 236
1 24190 688
1 98823 527
1 43140 528
1 45606 479
1 71093 397
1 70720 143
1 20853 627
1 1176 597
1 39774 509
1 21336 861
1 70915 416
1 95211 399
1 26064 894
1 86637 601
1 1531 704
1 23987 927
1 35604 943
1 34326 431
1 31565 822
1 30453 10
1 21582 514
1 35121 663
1 28543 97
1 89120 564
1 16447 542
1 12261 231
1 5284 89
1 1658 309
1 36102 44
1 26314 121
1 91754 511
1 25024 114
1 93470 639
1 53269 337
1 76571 790
1 24727 558
1 50415 762
1 22792 903
1 24799 961
1 75237 989
1 50513 676
1 83074 371
1 67477 893
1 34496 662
1 68760 307
1 96891 369
1 99779 907
1 19538 441
1 62456 196
1 14170 524
1 75224 879
1 33265 529
1 32879 219
1 77895 993
1 14167 183
1 31775 680
1 13519 728
1 23179 675
1 62323 472
1 24698 779
1 25196 775
1 85771 829
1 92167 956
1 10209 817
1 19554 650
1 35985 937
1 57399 589
1 8411 638
1 37586 108
1 70280 117
1 27573 684
1 76516 925
1 55954 429
1 60232 199
1 34966 954
1 94164 619
1 26249 112
1 44704 661
1 99240 136
1 39729 218
1 50304 180
1 96652 452
1 18104 796
1 59695 380
1 89283 227
1 55627 25
1 8950 195
1 34080 820
1 46710 714
1 18155 407
1 1117 972
1 33201 447
1 54543 680
1 51528 939
1 75732 816
1 90183 356
1 13050 210
1 83464 571
1 82429 598
1 5229 707
1 58949 759
1 80754 419
1 81906 306
1 76285 486
1 41019 803
1 10082 437
1 27900 940
1 33340 679
1 53324 608
1 55508 584
1 48858 529
1 28381 815
1 75683 530
1 98923 15
1 24437 930
1 48965 640
1 61012 723
1 32667 465
1 25661 288
1 24566 414
1 65808 231
1 18113 962
1 15 373
1 85310 797
1 35956 220
1 29898 788
1 93160 412
1 88246 689
1 58622 62
1 44089 752
1 53680 374
1 17 25
1 53651 442
1 71826 522
1 94338 44
1 38825 97
1 18457 472
1 12716 225
1 8294 989
1 12128 207
1 35460 956
1 74000 247
1 71677 42
1 43782 898
1 44742 19
1 7745 316
1 55146 64
1 92288 575
1 87105 324
1 96282 694
1 72304 234
1 85006 707
1 87453 406
1 62771 525
1 82908 254
1 55141 601
1 88436 757
1 93194 271
1 15479 472
1 51767 854
1 75006 268
1 12398 395
1 86414 34
1 97810 371
1 17863 162
1 61910 779
1 43115 507
1 28701 619
1 64280 7
1 91354 176
1 96295 225
1 85881 342
1 58242 852
1 20833 680
1 59992 382
1 96557 92
1 95775 466
1 87188 894
1 48371 303
1 448 870
1 80496 933
1 23418 823
1 93921 211
1 91363 297
1 60025 168
1 36269 410
1 9174 591
1 41229 426
1 57725 140
1 77705 842
1 7941 240
1 4581 152
1 26501 572
1 10806 459
1 56003 669
1 14069 567
1 27524 731
1 92018 852
1 66072 857
1 31136 855
1 79458 409
1 80657 75
1 46419 609
1 66341 373
1 11319 669
1 45153 712
1 99985 250
1 7720 821
1 21273 516
1 7793 840
1 41063 904
1 36093 817
1 69033 810
1 38163 642
1 30618 967
1 22944 132
1 24952 43
1 62482 832
1 99410 550
1 29854 573
1 23265 844
1 71800 624
1 96632 4
1 95797 764
1 6668 994
1 72853 707
1 47449 764
1 33622 8
1 3206 352
1 25309 123
1 33220 828
1 50414 694
1 63391 582
1 67871 319
1 11569 978
1 95851 379
1 40165 111
1 6499 240
1 78873 974
1 60662 734
1 81480 561
1 58641 682
1 84310 338
1 91694 290
1 60788 822
1 76081 247
1 98142 943
1 66487 756
1 42952 612
1 8014 310
1 23742 68
1 7331 744
1 74182 236
1 50608 224
1 16426 433
1 7961 597
1 52006 469
1 7514 5
1 90991 269
1 14658 203
1 38020 222
1 46471 675
1 93534 847
1 87577 117
1 33999 997
1 4023 49
1 34414 295
1 58615 781
1 73230 60
1 76297 813
1 38715 20
1 29888 696
1 63665 644
1 31162 427
1 47727 293
1 69050 292
1 54106 768
1 60883 90
1 19106 204
1 2975 782
1 41397 764
1 91589 918
1 24131 701
1 47320 219
1 20717 641
1 85073 409
1 44580 379
1 42786 925
1 34879 392
1 58889 746
1 6660 749
1 38503 208
1 12164 871
1 64116 867
1 5084 612
1 83819 528
1 47409 719
1 6407 142
1 40188 249
1 6117 847
1 86618 629
1 87316 830
1 75925 625
1 10934 437
1 39620 115
1 9451 1000
1 41142 66
1 31430 295
1 4833 221
1 99372 588
1 47831 782
1 14128 725
1 8304 967
1 95815 346
1 51403 606
1 24880 435
1 54233 760
1 45176 444
1 1075 193
1 28352 334
1 25847 783
1 99290 979
1 20894 560
1 33151 198
1 22464 987
1 92357 275
1 9632 232
1 92873 769
1 32870 962
1 47509 419
1 13361 470
1 53153 830
1 61955 723
1 75091 123
1 48630 564
1 84807 330
1 92480 854
1 71686 668
1 8623 18
1 29448 670
1 76938 95
1 74864 682
1 25166 770
1 71980 355
1 34193 447
1 58700 584
1 97858 531
1 81847 814
1 62460 54
1 16027 238
1 61711 265
1 72579 909
1 95536 769
1 85987 738
1 25144 509
1 59004 98
1 82320 798
1 72643 783
1 1095 917
1 17789 598
1 98741 898
1 11547 328
1 11862 422
1 26295 670
1 77070 541
1 25272 74
1 62263 377
1 66927 317
1 47817 358
1 73601 699
1 63394 192
1 64981 646
1 72185 926
1 44068 539
1 18468 358
1 45317 34
1 28199 837
1 81231 257
1 83477 446
1 93936 717
1 97103 620
1 87394 845
1 69340 689
1 78618 767
1 20842 509
1 3408 706
1 36750 395
1 52378 975
1 12443 922
1 4036 459
1 49588 679
1 13904 910
1 425 833
1 91921 42
1 36970 326
1 82224 751
1 44365 180
1 95108 887
1 25415 245
1 85980 675
1 47397 731
1 23395 422
1 37921 884
1 39160 73
1 27836 803
1 96017 7
1 48775 61
1 73177 572
1 91776 531
1 67571 267
1 22797 368
1 90265 303
1 47222 933
1 88167 18
1 33915 955
1 35794 166
1 59157 798
1 42647 2
1 68258 357
1 93832 568
1 70640 832
1 3921 545
1 43289 696
1 71397 608
1 74530 185
1 62149 380
1 76693 926
1 24397 951
1 43417 288
1 86037 909
1 51448 691
1 73737 702
1 32568 173
1 46607 201
1 40054 12
1 66832 106
1 58011 613
1 49183 995
1 45082 282
1 66132 644
1 28794 723
1 26641 948
1 48266 11
1 33803 629
1 1645 716
1 1442 887
1 56708 949
1 57015 597
1 71004 804
1 25744 387
1 37087 11
1 54569 187
1 53285 62
1 83888 595
1 6911 24
1 39622 601
1 31885 884
1 32895 827
1 33318 534
1 68704 652
1 19257 685
1 11663 329
1 30155 529
1 2397 540
1 23663 124
1 31438 562
1 20708 633
1 54506 950
1 30342 386
1 90515 250
1 44783 870
1 32474 139
1 26249 891
1 32765 212
1 86946 913
1 82315 123
1 64300 527
1 68171 973
1 12197 255
1 11066 734
1 24803 368
1 55639 5
1 80118 440
1 49855 326
1 50932 531
1 32352 31
1 89521 900
1 54222 22
1 15814 386
1 48807 184
1 44032 359
1 94003 947
1 68295 356
1 10590 196
1 92256 721
1 55772 838
1 24450 530
1 13231 564
1 31108 433
1 47088 230
1 59328 726
1 72602 64
1 50165 817
1 60163 108
1 49576 66
1 18440 588
1 73952 884
1 55557 162
1 25810 10
1 32896 261
1 29790 740
1 65429 415
1 75540 101
1 77841 328
1 85933 711
1 95432 481
1 12351 109
1 16628 351
1 75690 849
1 23664 718
1 79066 665
1 36407 520
1 32735 649
1 80289 568
1 50497 117
1 74714 959
1 50949 489
1 377 189
1 60431 713
1 8077 21
1 41662 510
1 88625 837
1 83608 688
1 89146 225
1 16432 882
1 2017 943
1 8046 936
1 65268 794
1 15314 532
1 95782 655
1 44067 217
1 25316 526
1 76680 519
1 79484 432
1 61277 847
1 5185 128
1 25180 860
1 92948 978
1 13321 307
1 13016 446
1 13404 352
1 38652 321
1 76106 281
1 66741 195
1 87980 711
1 73271 148
1 63874 759
1 60026 689
1 49509 836
1 91146 36
1 81067 963
1 11251 716
1 39807 301
1 84959 443
1 11944 177
1 81460 475
1 71699 253
1 65642 601
1 27484 985
1 43956 729
1 56954 530
1 21312 850
1 26000 552
1 65371 557
1 91624 53
1 34693 273
1 68528 248
1 94190 873
1 48118 685
1 40857 773
1 49418 863
1 29020 268
1 33737 830
1 89436 558
1 85244 399
1 27462 159
1 7613 988
1 69952 527
1 68764 520
1 56399 840
1 91669 412
1 22696 305
1 24823 440
1 67381 685
1 11822 25
1 13361 522
1 81909 94
1 25314 873
1 5334 301
1 46516 973
1 9405 515
1 41205 63
1 67861 713
1 233 465
1 50122 941
1 73817 8
1 59651 149
1 95390 199
1 81699 973
1 81724 797
1 62276 763
1 25766 823
1 27476 343
1 93802 520
1 93857 354
1 95915 574
1 32066 71
1 31857 338
1 50787 116
1 67379 580
1 70427 72
1 98952 847
1 96376 129
1 96350 957
1 72180 297
1 92360 126
1 64624 342
1 3459 120
1 126 366
1 91545 99
1 98995 890
1 55829 880
1 52775 484
1 48047 897
1 73241 946
1 98673 767
1 29479 658
1 35808 889
1 21090 271
1 28809 410
1 70129 618
1 3473 797
1 43998 440
1 28553 903
1 22141 396
1 49928 362
1 79457 495
1 52323 327
1 57257 575
1 59726 315
1 27508 890
1 68698 330
1 42085 43
1 62003 857
1 42531 888
1 69139 577
1 58442 10
1 41943 496
1 58376 247
1 70091 91
1 33695 520
1 48756 881
1 87705 291
1 98388 208
1 48663 951
1 36401 659
1 95672 166
1 63168 539
1 95208 72
1 27654 202
1 28182 388
1 72499 88
1 62312 327
1 33563 925
1 85370 147
1 2366 677
1 68213 46
1 92773 522
1 4548 394
1 12689 347
1 64261 648
1 53291 86
1 98084 196
1 57628 571
1 62992 209
1 30400 37
1 93524 406
1 20397 533
1 20091 663
1 72995 659
1 24210 896
1 43261 681
1 13454 50
1 49295 438
1 34705 201
1 64433 36
1 84822 420
1 17044 47
1 60764 444
1 44565 609
1 60024 679
1 1057 238
1 31521 552
1 16943 515
1 172 50
1 89572 42
1 97407 342
1 26347 968
1 65142 307
1 99369 797
1 11446 419
1 17308 400
1 50312 738
1 62896 141
1 27046 287
1 94084 146
1 3937 983
1 69495 396
1 69061 437
1 67655 260
1 30946 446
1 46566 343
1 11980 740
1 21132 559
1 21452 442
1 60927 40
1 40082 668
1 93295 158
1 96444 330
1 68646 537
1 15328 473
1 17881 902
1 4449 693
1 29354 530
1 5233 924
1 20106 735
1 85979 71
1 95458 392
1 92879 813
1 30887 23
1 89472 753
1 29970 322
1 96685 66
1 18898 17
1 60910 29
1 80289 759
1 11902 454
1 87756 809
1 37501 417
1 19704 253
1 7917 807
1 69397 495
1 98521 771
1 38207 39
1 56523 158
1 76047 415
1 37093 836
1 49514 227
1 72364 596
1 22917 512
1 34089 144
1 50178 170
1 61102 675
1 5070 526
1 9225 278
1 93518 937
1 34089 426
1 49203 272
1 96446 825
1 50832 664
1 84926 120
1 60144 998
1 62889 695
1 45231 588
1 65568 699
1 87283 517
1 48923 978
1 78307 813
1 9590 844
1 30042 85
1 5137 247
1 81095 118
1 58923 289
1 47353 382
1 14857 12
1 89363 291
1 26817 265
1 6929 683
1 35691 164
1 35296 802
1 48734 258
1 49732 309
1 11241 801
1 77116 584
1 10090 435
1 70897 986
1 15596 29
1 71218 130
1 66577 352
1 27930 215
1 4840 97
1 46102 343
1 86326 10
1 33881 788
1 88821 20
1 50296 353
1 19903 916
1 4645 887
1 18244 697
1 15995 84
1 87848 289
1 50290 52
1 75945 87
1 35415 54
1 27776 675
1 17479 424
1 21734 679
1 24980 508
1 56242 745
1 96555 488
1 82124 365
1 54552 526
1 16611 673
1 72394 437
1 20941 537
1 59256 995
1 62167 635
1 72249 576
1 29519 502
1 53450 17
1 13208 891
1 8316 870
1 40358 535
1 65125 902
1 88567 493
1 66755 948
1 71566 990
1 41148 154
1 66514 611
1 57282 583
1 34160 346
1 32833 549
1 94585 542
1 58346 244
1 81017 43
1 41640 712
1 77712 200
1 26476 141
1 2771 232
1 30052 609
1 91204 793
1 68702 712
1 57967 297
1 78934 512
1 7459 605
1 65694 218
1 95769 472
1 6896 497
1 36474 89
1 40638 422
1 76907 741
1 56232 790
1 23098 776
1 1921 233
1 49686 110
1 48555 146
1 69735 459
1 56014 570
1 58744 896
1 87517 375
1 60552 942
1 34965 597
1 50291 862
1 79283 432
1 45776 497
1 61127 364
1 57460 384
1 29952 907
1 47416 89
1 54438 241
1 81777 790
1 94216 521
1 91579 796
1 59391 523
1 55198 188
1 92197 700
1 38358 618
1 2526 865
1 1275 54
1 26923 432
1 91098 282
1 67368 383
1 40704 138
1 21293 297
1 39353 693
1 78235 685
1 11367 977
1 56538 358
1 8195 712
1 51331 875
1 91155 373
1 32029 778
1 53104 860
1 11231 509
1 23104 314
1 86501 241
1 92347 869
1 99922 867
1 30237 191
1 84350 890
1 48260 518
1 30374 665
1 68113 172
1 88654 146
1 12737 81
1 99538 918
1 76562 355
1 63109 990
1 94851 305
1 92627 931
1 75517 647
1 73100 719
1 16477 945
1 47118 552
1 1676 679
1 61793 135
1 60799 725
1 15447 649
1 74163 614
1 36891 343
1 96748 850
1 17762 733
1 84614 782
1 61709 498
1 72139 929
1 11898 673
1 27918 108
1 24355 112
1 55580 959
1 9218 642
1 21187 197
1 74892 423
1 41266 825
1 90157 996
1 10459 13
1 27858 664
1 72390 760
1 52633 134
1 33733 908
1 50275 639
1 85917 44
1 47398 942
1 85883 127
1 54693 800
1 2366 439
1 86295 968
1 99556 1
1 96985 956
1 66568 151
1 50209 618
1 15439 226
1 49745 926
1 55420 445
1 66416 470
1 66606 683
1 89871 736
1 72735 397
1 87976 241
1 53963 786
1 18835 280
1 29183 914
1 1864 199
1 86934 53
1 32886 826
1 18243 415
1 60697 20
1 76264 457
1 99671 151
1 84222 528
1 69881 536
1 97203 185
1 59699 708
1 91082 556
1 63961 786
1 78165 429
1 47038 516
1 29426 551
1 54757 263
1 42059 378
1 37200 418
1 88431 851
1 4353 134
1 66791 960
1 15182 213
1 70119 116
1 4008 582
1 14083 471
1 90922 273
1 65929 220
1 441 70
1 40682 808
1 41136 629
1 348 348
